"ALKOLLÜ İÇKİLER
Tarım ve Orman Bakanlığının yaptığı kontroller sonucunda sahip olduğu bilgileri, 5996 Sayılı Veteriner Hizmetleri, Bitki Sağlığı, Gıda ve Yem
Kanunu'nun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca,17Aralık2011tarihliGıdaveYeminResmiKontrolüneDairYönetmeliğin8incimaddesigereğincekişilerinhayatınıvesağlığınıtehlikeye
düşürecekşekildebozulmuş,değiştirilmişgıdalarıüretenve/veyasatanfirmanınadı,ürünadı,markası,partive/veyaserinumarasınınBakanlıkresmiinternet
sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Dörtortak Deniz Mahsülleri ve
Balık Lokanta Yemek İthalat
İhracat Sanayi Ticaret Limited
Şirketi Sarıyer/İSTANBUL",-,Rakı,Tersiyer butil alkol,-
,,-,Rakı,Tersiyer butil alkol,-
,"Emo Grup İnşaat Turizm
Ticaret Anonim Şirketi-Tarihi
Ali Baba Balık Lokantası
Sarıyer/İSTANBUL",-,Rakı,Tersiyer butil alkol ve metil alkol,-
,,-,Rakı,Tersiyer butil alkol ve metil alkol,-
,,-,Rakı,Tersiyer butil alkol ve metil alkol,-
,,-,Rakı,Tersiyer butil alkol ve metil alkol,-
,,-,Rakı,Tersiyer butil alkol ve metil alkol,-
,,-,Rakı,Tersiyer butil alkol ve metil alkol,-
,"Eç Balık Restoran Turizm
Gıda Sanayi ve Ticaret
Limited Şirketi
Sarıyer/İSTANBUL",-,Rakı,Tersiyer butil alkol,-
,"Deva İçecek Sanayi ve Ticaret
Anonim Şirketi
Salihli/MANİSA",Holidays Krema Aromalı,"Aromatize Şarap Bazlı
İçki",Dışardan etil alkol katılması,06.10.2021
,"Bella Şarapçılık Bağcılık Gıda
San.Tic. Ltd. Şti.
Kemalpaşa/İZMİR",Bella Shot 35 Ahududu,Aromatize Şarap Bazlı İçki,Dışardan etil alkol katılması,06022021
,,Bella Shot 35 Mocito,Aromatize Şarap Bazlı İçki,Dışardan etil alkol katılması,11122020
,,Bella Shot 35 Vişne,Aromatize Şarap Bazlı İçki,Dışardan etil alkol katılması,18082020
,,"Bella Shot 35 Fruit on the
beach",Aromatize Şarap Bazlı İçki,Dışardan etil alkol katılması,12122020
,,Bella Shot 35 yeşil elma,Aromatize Şarap Bazlı İçki,Dışardan etil alkol katılması,10122020
"ALKOLSÜZ İÇECEKLER
TarımveOrmanBakanlığınınyaptığıkontrollersonucundasahipolduğubilgileri,5996SayılıVeterinerHizmetleri,BitkiSağlığı,GıdaveYem
Kanunu'nun 31 inci maddesinin 6 ncı fıkrası uyarınca kamuoyunun bilgisine sunabileceği hükme bağlanmıştır.
Ayrıca, 17 Aralık 2011 tarihli Gıda ve Yemin Resmi Kontrolüne Dair Yönetmeliğin 8 inci maddesi gereğince kişilerin hayatını ve sağlığını
tehlikeyedüşürecekşekildebozulmuş,değiştirilmişgıdalarıüretenve/veyasatanfirmanınadı,ürünadı,markası,partive/veyaserinumarasınınBakanlık
resmi internet sitesinde Bakanlıkça kamuoyunun bilgisine sunabileceği hükmü yer almaktadır.
Bu kapsamda, kişilerin hayatını ve sağlığını tehlikeye düşürecek şekilde bozulmuş, değiştirilmiş ürünlere ait bilgiler aşağıda yer almaktadır.
Kamuoyunun bilgisine sunulur.",,,,,
"Kamuoyu
Duyuru
Tarihi",Firma Adı,Marka,Ürün Adı,Uygunsuzluk,Parti/Seri No
02.10.2024,"Doruk Gıda İmalat ve
Paketleme-Celal BİLECEN
Avcılar/İSTANBUL",Drill Plus Ginseng Drink,"Ginsengli Tutti Frutti
Aromalı Gazlı İçecek",İlaç Etkin Maddesi Tespiti,04.03.2021
,"NY Verde Gıda Ticaret
Limited Şirketi
Ataşehir/İSTANBUL",Dinamit,"Ginsengli Karışık
Vitaminli Meyve Aromalı
Gazlı İçecek",İlaç Etkin Maddesi Tespiti,25.02.2023
,"Sümerkan Gıda Ve Kozmetik
Ürünleri Ticaret Limited
Şirketi
Büyükçekmece /İSTANBUL",Diblong Shot,"Tuttu Frutti Aromalı
Gazsız İçecek",İlaç Etkin Maddesi Tespiti,010821
,,Diblong,"Tutti Frutti Aromalı
Ginsengli Gazlı İçecek",İlaç Etkin Maddesi Tespiti,15092021
,"FMU Medikal Tekstil, Petrol,
Lojistik, Ayakkabı, İnşaat,
Otomotiv Depoculuk,
Madencilik, Komisyonculuk
San. ve Tic. A.Ş.
Bornova/İzmir",Max 48,"Tutti Frutti Aromalı Gazlı
İçecek 150 ml",İlaç Etkin Maddesi Tespiti,04/06/2023
